I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:84:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
global step 82600 learning rate 0.2995 step-time 0.83 perplexity 5.39
  eval: bucket 0 perplexity 5.47
  eval: bucket 1 perplexity 3.95
  eval: bucket 2 perplexity 5.10
  eval: bucket 3 perplexity 6.69
global step 82800 learning rate 0.2965 step-time 0.76 perplexity 5.25
  eval: bucket 0 perplexity 4.77
  eval: bucket 1 perplexity 5.43
  eval: bucket 2 perplexity 5.40
  eval: bucket 3 perplexity 6.99
global step 83000 learning rate 0.2965 step-time 0.73 perplexity 5.24
  eval: bucket 0 perplexity 4.79
  eval: bucket 1 perplexity 4.59
  eval: bucket 2 perplexity 4.90
  eval: bucket 3 perplexity 6.65
global step 83200 learning rate 0.2965 step-time 0.79 perplexity 5.30
  eval: bucket 0 perplexity 5.83
  eval: bucket 1 perplexity 4.60
  eval: bucket 2 perplexity 4.94
  eval: bucket 3 perplexity 6.47
global step 83400 learning rate 0.2965 step-time 0.76 perplexity 5.24
  eval: bucket 0 perplexity 6.64
  eval: bucket 1 perplexity 4.18
  eval: bucket 2 perplexity 5.52
  eval: bucket 3 perplexity 6.69
global step 83600 learning rate 0.2965 step-time 0.73 perplexity 5.27
  eval: bucket 0 perplexity 5.48
  eval: bucket 1 perplexity 4.26
  eval: bucket 2 perplexity 4.87
  eval: bucket 3 perplexity 6.68
global step 83800 learning rate 0.2965 step-time 0.77 perplexity 5.30
  eval: bucket 0 perplexity 6.99
  eval: bucket 1 perplexity 5.09
  eval: bucket 2 perplexity 5.22
  eval: bucket 3 perplexity 6.71
global step 84000 learning rate 0.2965 step-time 0.78 perplexity 5.33
  eval: bucket 0 perplexity 4.97
  eval: bucket 1 perplexity 4.66
  eval: bucket 2 perplexity 5.72
  eval: bucket 3 perplexity 6.18
global step 84200 learning rate 0.2935 step-time 0.75 perplexity 5.23
  eval: bucket 0 perplexity 5.31
  eval: bucket 1 perplexity 3.80
  eval: bucket 2 perplexity 5.10
  eval: bucket 3 perplexity 7.03
global step 84400 learning rate 0.2935 step-time 0.74 perplexity 5.21
  eval: bucket 0 perplexity 5.09
  eval: bucket 1 perplexity 3.94
  eval: bucket 2 perplexity 4.42
  eval: bucket 3 perplexity 6.63
global step 84600 learning rate 0.2935 step-time 0.74 perplexity 5.11
  eval: bucket 0 perplexity 5.28
  eval: bucket 1 perplexity 4.37
  eval: bucket 2 perplexity 4.96
  eval: bucket 3 perplexity 5.89
global step 84800 learning rate 0.2935 step-time 0.72 perplexity 5.12
  eval: bucket 0 perplexity 4.89
  eval: bucket 1 perplexity 4.20
  eval: bucket 2 perplexity 5.20
  eval: bucket 3 perplexity 7.16
global step 85000 learning rate 0.2935 step-time 0.75 perplexity 5.30
  eval: bucket 0 perplexity 4.44
  eval: bucket 1 perplexity 3.64
  eval: bucket 2 perplexity 4.77
  eval: bucket 3 perplexity 6.76
global step 85200 learning rate 0.2906 step-time 0.75 perplexity 5.19
  eval: bucket 0 perplexity 5.44
  eval: bucket 1 perplexity 4.01
  eval: bucket 2 perplexity 5.14
  eval: bucket 3 perplexity 7.01
global step 85400 learning rate 0.2906 step-time 0.78 perplexity 5.28
  eval: bucket 0 perplexity 6.04
  eval: bucket 1 perplexity 3.92
  eval: bucket 2 perplexity 4.87
  eval: bucket 3 perplexity 6.48
global step 85600 learning rate 0.2906 step-time 0.75 perplexity 5.13
  eval: bucket 0 perplexity 5.29
  eval: bucket 1 perplexity 5.20
  eval: bucket 2 perplexity 4.62
  eval: bucket 3 perplexity 6.91
global step 85800 learning rate 0.2906 step-time 0.76 perplexity 5.23
  eval: bucket 0 perplexity 5.64
  eval: bucket 1 perplexity 4.21
  eval: bucket 2 perplexity 5.31
  eval: bucket 3 perplexity 7.00
global step 86000 learning rate 0.2906 step-time 0.77 perplexity 5.16
  eval: bucket 0 perplexity 4.98
  eval: bucket 1 perplexity 3.53
  eval: bucket 2 perplexity 6.15
  eval: bucket 3 perplexity 6.40
global step 86200 learning rate 0.2906 step-time 0.75 perplexity 5.20
  eval: bucket 0 perplexity 4.50
  eval: bucket 1 perplexity 4.53
  eval: bucket 2 perplexity 5.34
  eval: bucket 3 perplexity 6.71
global step 86400 learning rate 0.2906 step-time 0.80 perplexity 5.28
  eval: bucket 0 perplexity 4.68
  eval: bucket 1 perplexity 4.14
  eval: bucket 2 perplexity 4.90
  eval: bucket 3 perplexity 6.28
global step 86600 learning rate 0.2877 step-time 0.78 perplexity 5.19
  eval: bucket 0 perplexity 4.53
  eval: bucket 1 perplexity 3.96
  eval: bucket 2 perplexity 5.71
  eval: bucket 3 perplexity 6.98
global step 86800 learning rate 0.2877 step-time 0.79 perplexity 5.21
  eval: bucket 0 perplexity 4.55
  eval: bucket 1 perplexity 4.56
  eval: bucket 2 perplexity 5.24
  eval: bucket 3 perplexity 6.59
global step 87000 learning rate 0.2877 step-time 0.77 perplexity 5.19
  eval: bucket 0 perplexity 4.52
  eval: bucket 1 perplexity 4.02
  eval: bucket 2 perplexity 5.91
  eval: bucket 3 perplexity 5.72
global step 87200 learning rate 0.2877 step-time 0.76 perplexity 5.11
  eval: bucket 0 perplexity 5.01
  eval: bucket 1 perplexity 3.95
  eval: bucket 2 perplexity 5.71
  eval: bucket 3 perplexity 6.65
global step 87400 learning rate 0.2877 step-time 0.75 perplexity 5.16
  eval: bucket 0 perplexity 4.25
  eval: bucket 1 perplexity 4.78
  eval: bucket 2 perplexity 4.96
  eval: bucket 3 perplexity 6.17
global step 87600 learning rate 0.2877 step-time 0.77 perplexity 5.19
  eval: bucket 0 perplexity 5.09
  eval: bucket 1 perplexity 5.08
  eval: bucket 2 perplexity 4.67
  eval: bucket 3 perplexity 5.88
global step 87800 learning rate 0.2848 step-time 0.80 perplexity 5.28
  eval: bucket 0 perplexity 5.26
  eval: bucket 1 perplexity 4.42
  eval: bucket 2 perplexity 5.59
  eval: bucket 3 perplexity 6.56
global step 88000 learning rate 0.2820 step-time 0.73 perplexity 5.01
  eval: bucket 0 perplexity 5.62
  eval: bucket 1 perplexity 4.37
  eval: bucket 2 perplexity 5.35
  eval: bucket 3 perplexity 6.24
global step 88200 learning rate 0.2820 step-time 0.78 perplexity 5.14
  eval: bucket 0 perplexity 6.14
  eval: bucket 1 perplexity 4.56
  eval: bucket 2 perplexity 5.52
  eval: bucket 3 perplexity 5.28
global step 88400 learning rate 0.2820 step-time 0.77 perplexity 5.12
  eval: bucket 0 perplexity 6.02
  eval: bucket 1 perplexity 4.14
  eval: bucket 2 perplexity 5.18
  eval: bucket 3 perplexity 6.31
global step 88600 learning rate 0.2820 step-time 0.78 perplexity 5.24
  eval: bucket 0 perplexity 5.07
  eval: bucket 1 perplexity 4.69
  eval: bucket 2 perplexity 5.63
  eval: bucket 3 perplexity 6.08
global step 88800 learning rate 0.2791 step-time 0.73 perplexity 5.07
  eval: bucket 0 perplexity 4.69
  eval: bucket 1 perplexity 4.54
  eval: bucket 2 perplexity 4.72
  eval: bucket 3 perplexity 6.38
global step 89000 learning rate 0.2791 step-time 0.73 perplexity 5.09
  eval: bucket 0 perplexity 4.82
  eval: bucket 1 perplexity 4.60
  eval: bucket 2 perplexity 4.82
  eval: bucket 3 perplexity 5.91
global step 89200 learning rate 0.2791 step-time 0.76 perplexity 5.12
  eval: bucket 0 perplexity 4.59
  eval: bucket 1 perplexity 3.72
  eval: bucket 2 perplexity 4.55
  eval: bucket 3 perplexity 5.65
global step 89400 learning rate 0.2791 step-time 0.76 perplexity 5.21
  eval: bucket 0 perplexity 5.60
  eval: bucket 1 perplexity 4.57
  eval: bucket 2 perplexity 5.00
  eval: bucket 3 perplexity 6.67
global step 89600 learning rate 0.2763 step-time 0.77 perplexity 5.12
  eval: bucket 0 perplexity 4.33
  eval: bucket 1 perplexity 4.16
  eval: bucket 2 perplexity 5.04
  eval: bucket 3 perplexity 6.29
global step 89800 learning rate 0.2763 step-time 0.77 perplexity 5.13
  eval: bucket 0 perplexity 4.48
  eval: bucket 1 perplexity 4.34
  eval: bucket 2 perplexity 6.16
  eval: bucket 3 perplexity 6.71
global step 90000 learning rate 0.2763 step-time 0.77 perplexity 5.06
  eval: bucket 0 perplexity 5.17
  eval: bucket 1 perplexity 4.08
  eval: bucket 2 perplexity 4.57
  eval: bucket 3 perplexity 6.07
global step 90200 learning rate 0.2763 step-time 0.80 perplexity 5.21
  eval: bucket 0 perplexity 5.51
  eval: bucket 1 perplexity 4.87
  eval: bucket 2 perplexity 4.65
  eval: bucket 3 perplexity 7.51
global step 90400 learning rate 0.2736 step-time 0.75 perplexity 5.03
  eval: bucket 0 perplexity 5.14
  eval: bucket 1 perplexity 4.70
  eval: bucket 2 perplexity 5.57
  eval: bucket 3 perplexity 5.85
global step 90600 learning rate 0.2736 step-time 0.81 perplexity 5.12
  eval: bucket 0 perplexity 4.89
  eval: bucket 1 perplexity 3.95
  eval: bucket 2 perplexity 5.23
  eval: bucket 3 perplexity 5.96
global step 90800 learning rate 0.2736 step-time 0.76 perplexity 5.07
  eval: bucket 0 perplexity 5.74
  eval: bucket 1 perplexity 3.50
  eval: bucket 2 perplexity 4.64
  eval: bucket 3 perplexity 5.86
global step 91000 learning rate 0.2736 step-time 0.73 perplexity 5.09
  eval: bucket 0 perplexity 5.37
  eval: bucket 1 perplexity 4.26
  eval: bucket 2 perplexity 4.66
  eval: bucket 3 perplexity 6.10
global step 91200 learning rate 0.2736 step-time 0.75 perplexity 5.02
  eval: bucket 0 perplexity 4.59
  eval: bucket 1 perplexity 4.27
  eval: bucket 2 perplexity 5.03
  eval: bucket 3 perplexity 7.25
global step 91400 learning rate 0.2736 step-time 0.76 perplexity 5.10
  eval: bucket 0 perplexity 5.22
  eval: bucket 1 perplexity 4.05
  eval: bucket 2 perplexity 5.68
  eval: bucket 3 perplexity 7.56
global step 91600 learning rate 0.2708 step-time 0.79 perplexity 5.15
  eval: bucket 0 perplexity 5.16
  eval: bucket 1 perplexity 3.98
  eval: bucket 2 perplexity 5.26
  eval: bucket 3 perplexity 6.08
global step 91800 learning rate 0.2681 step-time 0.76 perplexity 5.06
  eval: bucket 0 perplexity 4.50
  eval: bucket 1 perplexity 3.82
  eval: bucket 2 perplexity 4.67
  eval: bucket 3 perplexity 5.81
global step 92000 learning rate 0.2681 step-time 0.79 perplexity 5.11
  eval: bucket 0 perplexity 4.39
  eval: bucket 1 perplexity 4.09
  eval: bucket 2 perplexity 5.35
  eval: bucket 3 perplexity 6.58
global step 92200 learning rate 0.2681 step-time 0.76 perplexity 4.97
  eval: bucket 0 perplexity 4.91
  eval: bucket 1 perplexity 4.02
  eval: bucket 2 perplexity 5.20
  eval: bucket 3 perplexity 7.02
global step 92400 learning rate 0.2681 step-time 0.78 perplexity 5.08
  eval: bucket 0 perplexity 6.87
  eval: bucket 1 perplexity 4.36
  eval: bucket 2 perplexity 4.19
  eval: bucket 3 perplexity 7.19
global step 92600 learning rate 0.2681 step-time 0.79 perplexity 5.10
  eval: bucket 0 perplexity 4.67
  eval: bucket 1 perplexity 4.65
  eval: bucket 2 perplexity 4.88
  eval: bucket 3 perplexity 6.29
global step 92800 learning rate 0.2681 step-time 0.77 perplexity 5.09
  eval: bucket 0 perplexity 4.33
  eval: bucket 1 perplexity 3.43
  eval: bucket 2 perplexity 5.14
  eval: bucket 3 perplexity 6.17
global step 93000 learning rate 0.2681 step-time 0.77 perplexity 5.09
  eval: bucket 0 perplexity 5.26
  eval: bucket 1 perplexity 5.24
  eval: bucket 2 perplexity 5.86
  eval: bucket 3 perplexity 6.15
global step 93200 learning rate 0.2681 step-time 0.76 perplexity 5.00
  eval: bucket 0 perplexity 4.12
  eval: bucket 1 perplexity 5.13
  eval: bucket 2 perplexity 4.84
  eval: bucket 3 perplexity 6.75
global step 93400 learning rate 0.2681 step-time 0.79 perplexity 5.10
  eval: bucket 0 perplexity 4.82
  eval: bucket 1 perplexity 3.90
  eval: bucket 2 perplexity 6.06
  eval: bucket 3 perplexity 5.51
global step 93600 learning rate 0.2655 step-time 0.75 perplexity 5.01
  eval: bucket 0 perplexity 4.49
  eval: bucket 1 perplexity 4.70
  eval: bucket 2 perplexity 5.03
  eval: bucket 3 perplexity 6.22
global step 93800 learning rate 0.2655 step-time 0.73 perplexity 4.82
  eval: bucket 0 perplexity 4.51
  eval: bucket 1 perplexity 3.71
  eval: bucket 2 perplexity 4.20
  eval: bucket 3 perplexity 5.93
global step 94000 learning rate 0.2655 step-time 0.78 perplexity 5.10
  eval: bucket 0 perplexity 4.76
  eval: bucket 1 perplexity 5.00
  eval: bucket 2 perplexity 5.74
  eval: bucket 3 perplexity 6.54
global step 94200 learning rate 0.2628 step-time 0.73 perplexity 4.94
  eval: bucket 0 perplexity 4.36
  eval: bucket 1 perplexity 4.29
  eval: bucket 2 perplexity 4.48
  eval: bucket 3 perplexity 5.82
global step 94400 learning rate 0.2628 step-time 0.75 perplexity 4.99
  eval: bucket 0 perplexity 5.44
  eval: bucket 1 perplexity 3.74
  eval: bucket 2 perplexity 4.34
  eval: bucket 3 perplexity 5.97
global step 94600 learning rate 0.2628 step-time 0.78 perplexity 5.09
  eval: bucket 0 perplexity 5.17
  eval: bucket 1 perplexity 4.05
  eval: bucket 2 perplexity 5.50
  eval: bucket 3 perplexity 5.64
global step 94800 learning rate 0.2628 step-time 0.76 perplexity 5.05
  eval: bucket 0 perplexity 5.03
  eval: bucket 1 perplexity 3.96
  eval: bucket 2 perplexity 4.65
  eval: bucket 3 perplexity 5.44
global step 95000 learning rate 0.2628 step-time 0.76 perplexity 5.00
  eval: bucket 0 perplexity 6.38
  eval: bucket 1 perplexity 3.92
  eval: bucket 2 perplexity 4.76
  eval: bucket 3 perplexity 6.64
global step 95200 learning rate 0.2628 step-time 0.77 perplexity 5.07
  eval: bucket 0 perplexity 4.99
  eval: bucket 1 perplexity 3.90
  eval: bucket 2 perplexity 5.02
  eval: bucket 3 perplexity 7.16
global step 95400 learning rate 0.2628 step-time 0.76 perplexity 5.05
  eval: bucket 0 perplexity 5.16
  eval: bucket 1 perplexity 3.54
  eval: bucket 2 perplexity 4.66
  eval: bucket 3 perplexity 6.15
global step 95600 learning rate 0.2628 step-time 0.75 perplexity 4.96
  eval: bucket 0 perplexity 5.22
  eval: bucket 1 perplexity 4.07
  eval: bucket 2 perplexity 5.41
  eval: bucket 3 perplexity 6.15
global step 95800 learning rate 0.2628 step-time 0.75 perplexity 4.94
  eval: bucket 0 perplexity 5.57
  eval: bucket 1 perplexity 4.74
  eval: bucket 2 perplexity 4.81
  eval: bucket 3 perplexity 5.79
global step 96000 learning rate 0.2628 step-time 0.75 perplexity 4.95
  eval: bucket 0 perplexity 3.86
  eval: bucket 1 perplexity 4.36
  eval: bucket 2 perplexity 5.16
  eval: bucket 3 perplexity 5.36
global step 96200 learning rate 0.2628 step-time 0.77 perplexity 5.03
  eval: bucket 0 perplexity 5.13
  eval: bucket 1 perplexity 4.42
  eval: bucket 2 perplexity 4.44
  eval: bucket 3 perplexity 6.00
global step 96400 learning rate 0.2602 step-time 0.78 perplexity 5.00
  eval: bucket 0 perplexity 5.18
  eval: bucket 1 perplexity 4.18
  eval: bucket 2 perplexity 4.27
  eval: bucket 3 perplexity 6.51
global step 96600 learning rate 0.2602 step-time 0.78 perplexity 4.98
  eval: bucket 0 perplexity 5.05
  eval: bucket 1 perplexity 5.17
  eval: bucket 2 perplexity 5.78
  eval: bucket 3 perplexity 5.99
global step 96800 learning rate 0.2602 step-time 0.75 perplexity 4.97
  eval: bucket 0 perplexity 4.59
  eval: bucket 1 perplexity 4.08
  eval: bucket 2 perplexity 4.53
  eval: bucket 3 perplexity 6.20
global step 97000 learning rate 0.2602 step-time 0.79 perplexity 5.06
  eval: bucket 0 perplexity 4.69
  eval: bucket 1 perplexity 4.28
  eval: bucket 2 perplexity 4.53
  eval: bucket 3 perplexity 6.09
global step 97200 learning rate 0.2576 step-time 0.76 perplexity 4.93
  eval: bucket 0 perplexity 4.96
  eval: bucket 1 perplexity 4.27
  eval: bucket 2 perplexity 5.25
  eval: bucket 3 perplexity 6.31
global step 97400 learning rate 0.2576 step-time 0.76 perplexity 4.92
  eval: bucket 0 perplexity 4.63
  eval: bucket 1 perplexity 4.04
  eval: bucket 2 perplexity 4.76
  eval: bucket 3 perplexity 6.38
global step 97600 learning rate 0.2576 step-time 0.80 perplexity 5.10
  eval: bucket 0 perplexity 5.60
  eval: bucket 1 perplexity 4.72
  eval: bucket 2 perplexity 4.48
  eval: bucket 3 perplexity 6.05
global step 97800 learning rate 0.2550 step-time 0.78 perplexity 4.95
  eval: bucket 0 perplexity 4.58
  eval: bucket 1 perplexity 4.90
  eval: bucket 2 perplexity 5.08
  eval: bucket 3 perplexity 6.56
global step 98000 learning rate 0.2550 step-time 0.74 perplexity 4.89
  eval: bucket 0 perplexity 4.20
  eval: bucket 1 perplexity 3.80
  eval: bucket 2 perplexity 5.49
  eval: bucket 3 perplexity 5.51
global step 98200 learning rate 0.2550 step-time 0.75 perplexity 4.89
  eval: bucket 0 perplexity 3.70
  eval: bucket 1 perplexity 4.35
  eval: bucket 2 perplexity 4.48
  eval: bucket 3 perplexity 6.40
global step 98400 learning rate 0.2550 step-time 0.77 perplexity 4.96
  eval: bucket 0 perplexity 5.71
  eval: bucket 1 perplexity 4.02
  eval: bucket 2 perplexity 4.79
  eval: bucket 3 perplexity 5.94
global step 98600 learning rate 0.2524 step-time 0.79 perplexity 5.02
  eval: bucket 0 perplexity 4.49
  eval: bucket 1 perplexity 4.89
  eval: bucket 2 perplexity 4.95
  eval: bucket 3 perplexity 6.15
global step 98800 learning rate 0.2499 step-time 0.74 perplexity 4.85
  eval: bucket 0 perplexity 3.85
  eval: bucket 1 perplexity 4.15
  eval: bucket 2 perplexity 4.53
  eval: bucket 3 perplexity 6.02
global step 99000 learning rate 0.2499 step-time 0.79 perplexity 5.01
  eval: bucket 0 perplexity 5.01
  eval: bucket 1 perplexity 4.73
  eval: bucket 2 perplexity 4.65
  eval: bucket 3 perplexity 6.01
global step 99200 learning rate 0.2499 step-time 0.73 perplexity 4.96
  eval: bucket 0 perplexity 4.80
  eval: bucket 1 perplexity 5.19
  eval: bucket 2 perplexity 4.70
  eval: bucket 3 perplexity 6.28
global step 99400 learning rate 0.2499 step-time 0.75 perplexity 4.88
  eval: bucket 0 perplexity 4.33
  eval: bucket 1 perplexity 4.56
  eval: bucket 2 perplexity 4.55
  eval: bucket 3 perplexity 6.20
global step 99600 learning rate 0.2499 step-time 0.73 perplexity 4.89
  eval: bucket 0 perplexity 5.56
  eval: bucket 1 perplexity 4.14
  eval: bucket 2 perplexity 5.24
  eval: bucket 3 perplexity 6.02
global step 99800 learning rate 0.2499 step-time 0.73 perplexity 4.90
  eval: bucket 0 perplexity 5.71
  eval: bucket 1 perplexity 4.07
  eval: bucket 2 perplexity 4.72
  eval: bucket 3 perplexity 5.93
global step 100000 learning rate 0.2499 step-time 0.74 perplexity 4.87
  eval: bucket 0 perplexity 5.85
  eval: bucket 1 perplexity 4.24
  eval: bucket 2 perplexity 4.91
  eval: bucket 3 perplexity 5.47
global step 100200 learning rate 0.2499 step-time 0.75 perplexity 4.88
  eval: bucket 0 perplexity 4.23
  eval: bucket 1 perplexity 3.60
  eval: bucket 2 perplexity 5.05
  eval: bucket 3 perplexity 6.11
global step 100400 learning rate 0.2499 step-time 0.76 perplexity 4.94
  eval: bucket 0 perplexity 4.65
  eval: bucket 1 perplexity 3.89
  eval: bucket 2 perplexity 5.13
  eval: bucket 3 perplexity 6.25
global step 100600 learning rate 0.2474 step-time 0.75 perplexity 4.83
  eval: bucket 0 perplexity 4.08
  eval: bucket 1 perplexity 3.67
  eval: bucket 2 perplexity 4.86
  eval: bucket 3 perplexity 5.86
global step 100800 learning rate 0.2474 step-time 0.75 perplexity 4.85
  eval: bucket 0 perplexity 4.81
  eval: bucket 1 perplexity 4.45
  eval: bucket 2 perplexity 5.38
  eval: bucket 3 perplexity 5.91
global step 101000 learning rate 0.2474 step-time 0.78 perplexity 4.94
  eval: bucket 0 perplexity 4.43
  eval: bucket 1 perplexity 3.79
  eval: bucket 2 perplexity 5.46
  eval: bucket 3 perplexity 6.56
global step 101200 learning rate 0.2449 step-time 0.76 perplexity 4.89
  eval: bucket 0 perplexity 4.98
  eval: bucket 1 perplexity 3.93
  eval: bucket 2 perplexity 4.24
  eval: bucket 3 perplexity 6.35
global step 101400 learning rate 0.2449 step-time 0.75 perplexity 4.92
  eval: bucket 0 perplexity 4.40
  eval: bucket 1 perplexity 3.77
  eval: bucket 2 perplexity 4.43
  eval: bucket 3 perplexity 6.39
global step 101600 learning rate 0.2449 step-time 0.78 perplexity 4.85
  eval: bucket 0 perplexity 4.89
  eval: bucket 1 perplexity 3.95
  eval: bucket 2 perplexity 4.51
  eval: bucket 3 perplexity 6.61
global step 101800 learning rate 0.2449 step-time 0.78 perplexity 4.99
  eval: bucket 0 perplexity 5.53
  eval: bucket 1 perplexity 3.74
  eval: bucket 2 perplexity 4.36
  eval: bucket 3 perplexity 5.62
global step 102000 learning rate 0.2425 step-time 0.74 perplexity 4.88
  eval: bucket 0 perplexity 4.74
  eval: bucket 1 perplexity 4.58
  eval: bucket 2 perplexity 4.69
